機体型番,記憶容量,等級,高額買取価格,特急買取価格
iPhone 17 Pro Max,2TB,新品・未開封,305000,291000
iPhone 17 Pro Max,2TB,新品同様,235500,225500
iPhone 17 Pro Max,2TB,美品,235000,225000
iPhone 17 Pro Max,2TB,使用感あり,233000,223000
iPhone 17 Pro Max,2TB,目立つ傷あり,232000,222000
iPhone 17 Pro Max,2TB,外装ジャンク,164000,154000
iPhone 17 Pro Max,1TB,新品・未開封,258000,244000
iPhone 17 Pro Max,1TB,新品同様,184000,174000
iPhone 17 Pro Max,1TB,美品,183000,173000
iPhone 17 Pro Max,1TB,使用感あり,181500,171500
iPhone 17 Pro Max,1TB,目立つ傷あり,180500,170500
iPhone 17 Pro Max,1TB,外装ジャンク,134000,124000
iPhone 17 Pro Max,512GB,新品・未開封,223000,209000
iPhone 17 Pro Max,512GB,新品同様,157000,147000
iPhone 17 Pro Max,512GB,美品,156500,146500
iPhone 17 Pro Max,512GB,使用感あり,154500,144500
iPhone 17 Pro Max,512GB,目立つ傷あり,154000,144000
iPhone 17 Pro Max,512GB,外装ジャンク,104000,94000
iPhone 17 Pro Max,256GB,新品・未開封,202000,188000
iPhone 17 Pro Max,256GB,新品同様,131500,121500
iPhone 17 Pro Max,256GB,美品,130500,120500
iPhone 17 Pro Max,256GB,使用感あり,129000,119000
iPhone 17 Pro Max,256GB,目立つ傷あり,128000,118000
iPhone 17 Pro Max,256GB,外装ジャンク,84000,74000
iPhone 17 Pro,1TB,新品・未開封,238000,224000
iPhone 17 Pro,1TB,新品同様,175000,165000
iPhone 17 Pro,1TB,美品,174500,164500
iPhone 17 Pro,1TB,使用感あり,172500,162500
iPhone 17 Pro,1TB,目立つ傷あり,171500,161500
iPhone 17 Pro,1TB,外装ジャンク,119000,109000
iPhone 17 Pro,512GB,新品・未開封,208000,194000
iPhone 17 Pro,512GB,新品同様,162000,152000
iPhone 17 Pro,512GB,美品,161000,151000
iPhone 17 Pro,512GB,使用感あり,159000,149000
iPhone 17 Pro,512GB,目立つ傷あり,158000,148000
iPhone 17 Pro,512GB,外装ジャンク,89000,79000
iPhone 17 Pro,256GB,新品・未開封,182500,168500
iPhone 17 Pro,256GB,新品同様,118000,108000
iPhone 17 Pro,256GB,美品,117500,107500
iPhone 17 Pro,256GB,使用感あり,115500,105500
iPhone 17 Pro,256GB,目立つ傷あり,114500,104500
iPhone 17 Pro,256GB,外装ジャンク,79000,69000
iPhone Air,1TB,新品・未開封,161000,147000
iPhone Air,1TB,新品同様,148000,139000
iPhone Air,1TB,美品,146000,137000
iPhone Air,1TB,使用感あり,144000,136000
iPhone Air,1TB,目立つ傷あり,142000,134000
iPhone Air,1TB,外装ジャンク,90000,80000
iPhone Air,512GB,新品・未開封,151000,137000
iPhone Air,512GB,新品同様,131500,121500
iPhone Air,512GB,美品,130500,120500
iPhone Air,512GB,使用感あり,129000,119000
iPhone Air,512GB,目立つ傷あり,128000,118000
iPhone Air,512GB,外装ジャンク,74000,64000
iPhone Air,256GB,新品・未開封,146000,132000
iPhone Air,256GB,新品同様,101500,91500
iPhone Air,256GB,美品,100500,90500
iPhone Air,256GB,使用感あり,98500,88500
iPhone Air,256GB,目立つ傷あり,97500,87500
iPhone Air,256GB,外装ジャンク,59000,49000
iPhone 17,512GB,新品・未開封,159000,145000
iPhone 17,512GB,新品同様,105000,95000
iPhone 17,512GB,美品,104000,94000
iPhone 17,512GB,使用感あり,102000,92000
iPhone 17,512GB,目立つ傷あり,101500,91500
iPhone 17,512GB,外装ジャンク,59000,49000
iPhone 17,256GB,新品・未開封,131000,117000
iPhone 17,256GB,新品同様,85500,75500
iPhone 17,256GB,美品,84500,74500
iPhone 17,256GB,使用感あり,83000,73000
iPhone 17,256GB,目立つ傷あり,82000,72000
iPhone 17,256GB,外装ジャンク,45000,35000
iPhone 16e,512GB,新品・未開封,98000,84000
iPhone 16e,512GB,新品同様,80000,71000
iPhone 16e,512GB,美品,79000,70000
iPhone 16e,512GB,使用感あり,77000,68000
iPhone 16e,512GB,目立つ傷あり,76000,67000
iPhone 16e,512GB,外装ジャンク,48000,45000
iPhone 16e,256GB,新品・未開封,91000,77000
iPhone 16e,256GB,新品同様,75000,66000
iPhone 16e,256GB,美品,74000,65000
iPhone 16e,256GB,使用感あり,73000,64000
iPhone 16e,256GB,目立つ傷あり,72000,63000
iPhone 16e,256GB,外装ジャンク,41000,38000
iPhone 16e,128GB,新品・未開封,78000,64000
iPhone 16e,128GB,新品同様,62000,54000
iPhone 16e,128GB,美品,62000,54000
iPhone 16e,128GB,使用感あり,59000,52000
iPhone 16e,128GB,目立つ傷あり,55000,48000
iPhone 16e,128GB,外装ジャンク,36000,64000
iPhone 16 Pro Max,1TB,新品・未開封,238000,226000
iPhone 16 Pro Max,1TB,新品同様,145000,133000
iPhone 16 Pro Max,1TB,美品,143000,131000
iPhone 16 Pro Max,1TB,使用感あり,139000,127000
iPhone 16 Pro Max,1TB,目立つ傷あり,136000,124000
iPhone 16 Pro Max,1TB,外装ジャンク,93000,90000
iPhone 16 Pro Max,512GB,新品・未開封,211000,197000
iPhone 16 Pro Max,512GB,新品同様,141000,129000
iPhone 16 Pro Max,512GB,美品,140000,128000
iPhone 16 Pro Max,512GB,使用感あり,133000,121000
iPhone 16 Pro Max,512GB,目立つ傷あり,128000,116000
iPhone 16 Pro Max,512GB,外装ジャンク,88000,85000
